    echo workdir|address    read working variable
    export                  export session data to JSON file. See also "export help" for additionnal informations
    label                   label management for authors. See also "label help" for additionnal informations
    load                    load data from file. See also "load help" for additionnal informations
    merge                   merge to elements together. See also "merge help" for additionnal informations
    quit                    quit application
    rename                  rename elements. See also "rename help" for additionnal informations
    reset                   reset current session (erase all data)
    run [script name]       run script. In script, use the same lines as in command line, and "//" to comment lines
    save                    save current working session. If save path has not been defined, use "export session [file path]" instead
    set workdir|address     set working variable 
    
See https://github.com/NguyenAnhVUNancy/analyse for more details
